"594 to ""African Grey Parrots""","298 to ""African Ring-necked Parakeets""","220 to ""Black-bellied Firefinch""","1257 to ""Black Headed Caique""",,,,
"1171 to ""Blue and Gold Macaw""","132 to ""Blue-faced Parrotfinch""","216 to ""Blue Billed Firefinch""","460 to ""Budgies - (Budgerigar Parakeets) - Blue""","778 to ""Blue Indian Ringneck Parakeet""",,,
"597 to ""Blue Quaker Parrot (Monk Parakeet)""","572 to ""Bourke Parakeets - Rubino""","439 to ""Bourke's Parrot""","457 to ""Budgerigar Parakeets (Budgies) - Green""","469 to ""Budgies - (Budgerigar Parakeets) - Pied""",,,
"553 to ""Budgies - (Budgerigar Parakeets) - Violet""","478 to ""Budgies - (Budgerigar Parakeets) - Yellow""","483 to ""Budgies - (Budgerigar Parakeets) - White""","479 to ""Canary - Fife Fancy""","156 to ""Crested Canaries""",,,
"269 to ""Canary-Winged Parakeets""","458 to ""Cockatiel""","609 to ""Cockatiel - Albino""","571 to ""Cockatiel - Cinnamon""","557 to ""Cockatiel - Lutino""","459 to ""Cockatiel - Pied""","525 to ""Cockatiel - White-faced""",
"83 to ""Combassou Finch""","540 to ""Conure - Jenday (Jandaya Parakeet)""","541 to ""Conure - Sun""","419 to ""Conure - Yellow-sided Green Cheek""","84 to ""Cut-Throat Finch""","638 to ""Dusky-headed Conure""",,
"797 to ""Eclectus""","104 to ""Euro Society Finch - Varied Colors""","791 to ""Fawn Diamond Firetail""","479 to ""Canary - Fife Fancy""","133 to ""Forbes Parrotfinch""","260 to ""Frill Canary - Northern Dutch""",,
"87 to ""Gold Breasted Waxbill""","527 to ""Gold Capped Conure""","539 to ""Green Canary""","1157 to ""Green Cheek Conure Normal""","777 to ""Green Indian Ringneck Parakeet""","89 to ""Green Singer (Yellow fronted canary)""","776 to ""Grey Indian Ringneck Parakeet""","751 to ""Iranian Highflying Tumbler"""
"256 to ""Kakariki (Red Crowned Parakeet)""","742 to ""Kakariki (Red Crowned Parakeet) - Pied""","804 to ""Kakarikis Cinnamon Parakeet""","252 to ""Lady Gouldian Finch - Blue-back""",,,,
"144 to ""Lady Gouldian Green Back Normal""","96 to ""Lavender Waxbill""","263 to ""Lizard Canary""","435 to ""Lovebirds - Black Masked""","477 to ""Lovebirds - Blue Masked""","528 to ""Lovebirds - Blue Peach-faced""","423 to ""Lovebirds - Fischer's""","274 to ""Lovebirds - Peach-faced"""
"1161 to ""Lutino Indian Ringneck Parakeet""","143 to ""Mosaic Canary""","109 to ""Orange Crown Weaver (Red Bishop)""","120 to ""Owl Finch""","604 to ""Parrotlet - Blue""","606 to ""Parrotlet - Green""",,
"608 to ""Parrotlet - Pied""","273 to ""Pied Parrotfinch""","116 to ""Pied Zebra Finch""","546 to ""Conure - Pineapple Green-Cheeked""","456 to ""Quaker Parrot (Monk Parakeet)""","86 to ""Red-Billed Firefinch""",,
"131 to ""Red-faced Parrotfinch""","820 to ""Red Agate Canary""","81 to ""Red Cheeked Cordon Bleu Finch""","142 to ""Red Factor Canary""","810 to ""Regent (Rock Pebbler) Parrot""","284 to ""Ring-necked Dove - White""","441 to ""Rosy Bourke's Parakeets""",
"823 to ""Scarlet Macaw""","771 to ""Scarlet-chested Parakeet""","264 to ""Scotch Fancy Canary""","210 to ""Seagreen Parrotfinch""","821 to ""Swainsons Lories""","637 to ""Tambourine Doves""",,
"800 to ""Thick-billed Green Pigeon""","141 to ""Variegated Canary""","442 to ""Violet Eared Waxbill Finch - Pairs""","1250 to ""Violet Indian Ringneck""","1258 to ""White Bellied Caique ""","139 to ""White Canary""",,
"786 to ""White Crested Canary""","569 to ""Whiteface Pearl Cockatiel""","250 to ""Lady Gouldian Finch - Yellow-back""","257 to ""Yellow Canary""","110 to ""Yellow Crown Weaver (Bishop)""",,,
"803 to ""Yellow Fischer's Lovebird""","114 to ""Zebra Finch - Chestnut Flanked White""","115 to ""Zebra Finch - Normal""",,,,,